  Sorting 300000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 104973ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 250000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 72454ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 200000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 46382ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 150000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 26422ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 100000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 11472ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 50000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 2779ms,,,,,,,,,,,,,,,,,,,,,,,,,,
Random Case run 6 of 10,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 500000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 294363ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 450000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 236890ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 400000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 186723ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 350000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 142573ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 300000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 104632ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 250000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 72752ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 200000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 46234ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 150000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 25856ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 100000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 11419ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 50000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 2805ms,,,,,,,,,,,,,,,,,,,,,,,,,,
Random Case run 7 of 10,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 500000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 294197ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 450000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 237533ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 400000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 187099ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 350000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 142691ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 300000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 104842ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 250000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 72320ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 200000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 46358ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 150000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 25907ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 100000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 11469ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 50000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 2766ms,,,,,,,,,,,,,,,,,,,,,,,,,,
Random Case run 8 of 10,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 500000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 293801ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 450000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 237169ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 400000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 186977ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 350000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 143031ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 300000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 105326ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 250000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
